"Time","1-2 blocks"
2024-04-08 20:10:00,39.8
2024-04-08 20:20:00,39.8
2024-04-08 20:30:00,39.8
2024-04-08 20:40:00,39.8
2024-04-08 20:50:00,37.8
2024-04-08 21:00:00,37.8
2024-04-08 21:10:00,37.8
2024-04-08 21:20:00,37.8
2024-04-08 21:30:00,37.8
2024-04-08 21:40:00,37.8
2024-04-08 21:50:00,37.8
2024-04-08 22:00:00,37.8
2024-04-08 22:10:00,37.8
2024-04-08 22:20:00,37.8
2024-04-08 22:30:00,37.8
2024-04-08 22:40:00,37.8
2024-04-08 22:50:00,37.8
2024-04-08 23:00:00,37.8
2024-04-08 23:10:00,37.9
2024-04-08 23:20:00,37.9
2024-04-08 23:30:00,37.9
2024-04-08 23:40:00,37.9
2024-04-08 23:50:00,37.9
2024-04-09 00:00:00,37.9
2024-04-09 00:10:00,37.9
2024-04-09 00:20:00,37.9
2024-04-09 00:30:00,37.9
2024-04-09 00:40:00,37.9
2024-04-09 00:50:00,37.9
2024-04-09 01:00:00,37.9
2024-04-09 01:10:00,37.9
2024-04-09 01:20:00,36.2
2024-04-09 01:30:00,36.2
2024-04-09 01:40:00,36.2
2024-04-09 01:50:00,36.2
2024-04-09 02:00:00,36.2
2024-04-09 02:10:00,36.2
2024-04-09 02:20:00,36.2
2024-04-09 02:30:00,36.2
2024-04-09 02:40:00,36.2
2024-04-09 02:50:00,36.2
2024-04-09 03:00:00,36.2
2024-04-09 03:10:00,36.2
2024-04-09 03:20:00,36.2
2024-04-09 03:30:00,36.2
2024-04-09 03:40:00,36.2
2024-04-09 03:50:00,36.1
2024-04-09 04:00:00,36.1
2024-04-09 04:10:00,36.1
2024-04-09 04:20:00,36.1
2024-04-09 04:30:00,36.1
2024-04-09 04:40:00,36.1
2024-04-09 04:50:00,36.1
2024-04-09 05:00:00,36.1
2024-04-09 05:10:00,36.1
2024-04-09 05:20:00,36.1
2024-04-09 05:30:00,36.1
2024-04-09 05:40:00,36.1
2024-04-09 05:50:00,36.1
2024-04-09 06:00:00,36.1
2024-04-09 06:10:00,36.1
2024-04-09 06:20:00,36.1
2024-04-09 06:30:00,36.1
2024-04-09 06:40:00,36.1
2024-04-09 06:50:00,36.1
2024-04-09 07:00:00,35.8
2024-04-09 07:10:00,34.5
2024-04-09 07:20:00,34.5
2024-04-09 07:30:00,34.5
2024-04-09 07:40:00,34.5
2024-04-09 07:50:00,34.5
2024-04-09 08:00:00,34.5
2024-04-09 08:10:00,34.6
2024-04-09 08:20:00,35.8
2024-04-09 08:30:00,36.1
2024-04-09 08:40:00,34.5
2024-04-09 08:50:00,34.5
2024-04-09 09:00:00,34.5
2024-04-09 09:10:00,34.5
2024-04-09 09:20:00,34.5
2024-04-09 09:30:00,34.5
2024-04-09 09:40:00,34.5
2024-04-09 09:50:00,34.5
2024-04-09 10:00:00,34.5
2024-04-09 10:10:00,34.5
2024-04-09 10:20:00,34.5
2024-04-09 10:30:00,34.5
2024-04-09 10:40:00,34.5
2024-04-09 10:50:00,34.5
2024-04-09 11:00:00,34.5
2024-04-09 11:10:00,34.5
2024-04-09 11:20:00,34.5
2024-04-09 11:30:00,34.5
2024-04-09 11:40:00,34.5
2024-04-09 11:50:00,34.5
2024-04-09 12:00:00,34.5
2024-04-09 12:10:00,34.5
2024-04-09 12:20:00,34.5
2024-04-09 12:30:00,34.5
2024-04-09 12:40:00,34.5
2024-04-09 12:50:00,34.5
2024-04-09 13:00:00,34.5
2024-04-09 13:10:00,34.5
2024-04-09 13:20:00,34.5
2024-04-09 13:30:00,34.5
2024-04-09 13:40:00,34.5
2024-04-09 13:50:00,34.6
2024-04-09 14:00:00,34.6
2024-04-09 14:10:00,34.6
2024-04-09 14:20:00,34.6
2024-04-09 14:30:00,34.6
2024-04-09 14:40:00,34.6
2024-04-09 14:50:00,34.6
2024-04-09 15:00:00,34.6
2024-04-09 15:10:00,34.6
2024-04-09 15:20:00,33.8
2024-04-09 15:30:00,32.7
2024-04-09 15:40:00,32.7
2024-04-09 15:50:00,32.7
2024-04-09 16:00:00,32.7
2024-04-09 16:10:00,32.7
2024-04-09 16:20:00,32.8
2024-04-09 16:30:00,32.8
2024-04-09 16:40:00,49.5
2024-04-09 16:50:00,64.7
2024-04-09 17:00:00,67.6
2024-04-09 17:10:00,67.8
2024-04-09 17:20:00,67.8
2024-04-09 17:30:00,67.9
2024-04-09 17:40:00,67.9
2024-04-09 17:50:00,67.9
2024-04-09 18:00:00,67.9
2024-04-09 18:10:00,67.9
2024-04-09 18:20:00,67.9
2024-04-09 18:30:00,67.9
2024-04-09 18:40:00,67.9
2024-04-09 18:50:00,67.9
2024-04-09 19:00:00,67.9
2024-04-09 19:10:00,67.9
2024-04-09 19:20:00,67.9
2024-04-09 19:30:00,67.9
2024-04-09 19:40:00,60.1
2024-04-09 19:50:00,53.3
2024-04-09 20:00:00,53.3
2024-04-09 20:10:00,53.3
2024-04-09 20:20:00,53.3
2024-04-09 20:30:00,53.3
2024-04-09 20:40:00,53.3
2024-04-09 20:50:00,53.4
2024-04-09 21:00:00,53.4
2024-04-09 21:10:00,53.4
2024-04-09 21:20:00,53.4
2024-04-09 21:30:00,53.4
2024-04-09 21:40:00,53.5
2024-04-09 21:50:00,53.5
2024-04-09 22:00:00,53.5
2024-04-09 22:10:00,53.5
2024-04-09 22:20:00,53.5
2024-04-09 22:30:00,53.6
2024-04-09 22:40:00,53.6
2024-04-09 22:50:00,53.6
2024-04-09 23:00:00,53.6
2024-04-09 23:10:00,51.2
2024-04-09 23:20:00,50.6
2024-04-09 23:30:00,50.6
2024-04-09 23:40:00,50.6
2024-04-09 23:50:00,50.6
2024-04-10 00:00:00,50.5
2024-04-10 00:10:00,50.5
2024-04-10 00:20:00,50.5
2024-04-10 00:30:00,50.5
2024-04-10 00:40:00,50.5
2024-04-10 00:50:00,48.5
2024-04-10 01:00:00,48.5
2024-04-10 01:10:00,48.5
2024-04-10 01:20:00,48.6
2024-04-10 01:30:00,48.6
2024-04-10 01:40:00,48.6
2024-04-10 01:50:00,48.6
2024-04-10 02:00:00,48.6
2024-04-10 02:10:00,48.6
2024-04-10 02:20:00,48.6
2024-04-10 02:30:00,48.6
2024-04-10 02:40:00,48.6
2024-04-10 02:50:00,48.6
2024-04-10 03:00:00,48.7
2024-04-10 03:10:00,48.7
2024-04-10 03:20:00,48.7
2024-04-10 03:30:00,48.7
2024-04-10 03:40:00,48.6
2024-04-10 03:50:00,48.5
2024-04-10 04:00:00,48.5
2024-04-10 04:10:00,48.5
2024-04-10 04:20:00,48.5
2024-04-10 04:30:00,48.5
2024-04-10 04:40:00,48.5
2024-04-10 04:50:00,48.5
2024-04-10 05:00:00,48.6
2024-04-10 05:10:00,48.6
2024-04-10 05:20:00,48.6
2024-04-10 05:30:00,48.6
2024-04-10 05:40:00,48.6
2024-04-10 05:50:00,48.6
2024-04-10 06:00:00,48.6
2024-04-10 06:10:00,48.6
2024-04-10 06:20:00,48.6
2024-04-10 06:30:00,48.6
2024-04-10 06:40:00,48.6
2024-04-10 06:50:00,48.6
2024-04-10 07:00:00,48.6
2024-04-10 07:10:00,48.6
2024-04-10 07:20:00,48.6
2024-04-10 07:30:00,48.6
2024-04-10 07:40:00,48.6
2024-04-10 07:50:00,48.6
2024-04-10 08:00:00,37.7
2024-04-10 08:10:00,37.7
2024-04-10 08:20:00,37.7
2024-04-10 08:30:00,37.7
2024-04-10 08:40:00,37.7
2024-04-10 08:50:00,37.7
2024-04-10 09:00:00,37.7
2024-04-10 09:10:00,37.7
2024-04-10 09:20:00,37.7
2024-04-10 09:30:00,37.7
2024-04-10 09:40:00,46.4
2024-04-10 09:50:00,48.6
2024-04-10 10:00:00,48.6
2024-04-10 10:10:00,48.6
2024-04-10 10:20:00,48.6
2024-04-10 10:30:00,86.6
2024-04-10 10:40:00,96.1
2024-04-10 10:50:00,95.8
2024-04-10 11:00:00,95.8
2024-04-10 11:10:00,95.8
2024-04-10 11:20:00,95.8
2024-04-10 11:30:00,95.8
2024-04-10 11:40:00,91.5
2024-04-10 11:50:00,91.5
2024-04-10 12:00:00,91.5
2024-04-10 12:10:00,91.6
2024-04-10 12:20:00,91.6
2024-04-10 12:30:00,91.6
2024-04-10 12:40:00,91.6
2024-04-10 12:50:00,91.6
2024-04-10 13:00:00,91.6
2024-04-10 13:10:00,91.6
2024-04-10 13:20:00,91.7
2024-04-10 13:30:00,91.7
2024-04-10 13:40:00,91.7
2024-04-10 13:50:00,91.7
2024-04-10 14:00:00,91.6
2024-04-10 14:10:00,91.6
2024-04-10 14:20:00,91.6
2024-04-10 14:30:00,91.6
2024-04-10 14:40:00,91.6
2024-04-10 14:50:00,111
2024-04-10 15:00:00,111
2024-04-10 15:10:00,117
2024-04-10 15:20:00,141
2024-04-10 15:30:00,139
2024-04-10 15:40:00,141
2024-04-10 15:50:00,141
2024-04-10 16:00:00,122
2024-04-10 16:10:00,122
2024-04-10 16:20:00,122
2024-04-10 16:30:00,122
2024-04-10 16:40:00,123
2024-04-10 16:50:00,123
2024-04-10 17:00:00,123
2024-04-10 17:10:00,123
2024-04-10 17:20:00,123
2024-04-10 17:30:00,123
2024-04-10 17:40:00,123
2024-04-10 17:50:00,123
2024-04-10 18:00:00,123
2024-04-10 18:10:00,123
2024-04-10 18:20:00,123
2024-04-10 18:30:00,123
2024-04-10 18:40:00,123
2024-04-10 18:50:00,123
2024-04-10 19:00:00,118
2024-04-10 19:10:00,116
2024-04-10 19:20:00,116
2024-04-10 19:30:00,116
2024-04-10 19:40:00,116
2024-04-10 19:50:00,116
2024-04-10 20:00:00,113
2024-04-10 20:10:00,111
2024-04-10 20:20:00,111
2024-04-10 20:30:00,111
2024-04-10 20:40:00,111
2024-04-10 20:50:00,111
2024-04-10 21:00:00,111
2024-04-10 21:10:00,111
2024-04-10 21:20:00,111
2024-04-10 21:30:00,111
2024-04-10 21:40:00,111
2024-04-10 21:50:00,111
2024-04-10 22:00:00,111
2024-04-10 22:10:00,111
2024-04-10 22:20:00,111
2024-04-10 22:30:00,111
2024-04-10 22:40:00,111
2024-04-10 22:50:00,111
2024-04-10 23:00:00,111
2024-04-10 23:10:00,111
2024-04-10 23:20:00,111
2024-04-10 23:30:00,111
2024-04-10 23:40:00,111
2024-04-10 23:50:00,111
2024-04-11 00:00:00,111
2024-04-11 00:10:00,111
2024-04-11 00:20:00,111
2024-04-11 00:30:00,111
2024-04-11 00:40:00,111
2024-04-11 00:50:00,111
2024-04-11 01:00:00,111
2024-04-11 01:10:00,111
2024-04-11 01:20:00,111
2024-04-11 01:30:00,111
2024-04-11 01:40:00,111
2024-04-11 01:50:00,111
2024-04-11 02:00:00,111
2024-04-11 02:10:00,111
2024-04-11 02:20:00,111
2024-04-11 02:30:00,111
2024-04-11 02:40:00,111
2024-04-11 02:50:00,111
2024-04-11 03:00:00,111
2024-04-11 03:10:00,111
2024-04-11 03:20:00,111
2024-04-11 03:30:00,111
2024-04-11 03:40:00,111
2024-04-11 03:50:00,111
2024-04-11 04:00:00,111
2024-04-11 04:10:00,111
2024-04-11 04:20:00,111
2024-04-11 04:30:00,111
2024-04-11 04:40:00,111
2024-04-11 04:50:00,111
2024-04-11 05:00:00,111
2024-04-11 05:10:00,111
2024-04-11 05:20:00,111
2024-04-11 05:30:00,111
2024-04-11 05:40:00,111
2024-04-11 05:50:00,111
2024-04-11 06:00:00,111
2024-04-11 06:10:00,111
2024-04-11 06:20:00,111
2024-04-11 06:30:00,111
2024-04-11 06:40:00,111
2024-04-11 06:50:00,111
2024-04-11 07:00:00,111
2024-04-11 07:10:00,111
2024-04-11 07:20:00,111
2024-04-11 07:30:00,111
2024-04-11 07:40:00,111
2024-04-11 07:50:00,111
2024-04-11 08:00:00,111
2024-04-11 08:10:00,111
2024-04-11 08:20:00,111
2024-04-11 08:30:00,111
2024-04-11 08:40:00,111
2024-04-11 08:50:00,111
2024-04-11 09:00:00,111
2024-04-11 09:10:00,111
2024-04-11 09:20:00,111
2024-04-11 09:30:00,111
2024-04-11 09:40:00,111
2024-04-11 09:50:00,111
2024-04-11 10:00:00,111
2024-04-11 10:10:00,111
2024-04-11 10:20:00,111
2024-04-11 10:30:00,111
2024-04-11 10:40:00,111
2024-04-11 10:50:00,111
2024-04-11 11:00:00,111
2024-04-11 11:10:00,111
2024-04-11 11:20:00,87.0
2024-04-11 11:30:00,65.2
2024-04-11 11:40:00,65.2
2024-04-11 11:50:00,65.2
2024-04-11 12:00:00,65.2
2024-04-11 12:10:00,67.4
2024-04-11 12:20:00,68.0
2024-04-11 12:30:00,68.0
2024-04-11 12:40:00,68.0
2024-04-11 12:50:00,68.0
2024-04-11 13:00:00,68.0
2024-04-11 13:10:00,68.0
2024-04-11 13:20:00,69.3
2024-04-11 13:30:00,71.3
2024-04-11 13:40:00,71.3
2024-04-11 13:50:00,71.3
2024-04-11 14:00:00,73.5
2024-04-11 14:10:00,75.0
2024-04-11 14:20:00,76.5
2024-04-11 14:30:00,82.5
2024-04-11 14:40:00,82.5
2024-04-11 14:50:00,82.5
2024-04-11 15:00:00,85.9
2024-04-11 15:10:00,84.3
2024-04-11 15:20:00,82.6
2024-04-11 15:30:00,82.6
2024-04-11 15:40:00,87.8
2024-04-11 15:50:00,96.2
2024-04-11 16:00:00,96.2
2024-04-11 16:10:00,96.2
2024-04-11 16:20:00,99.1
2024-04-11 16:30:00,111
2024-04-11 16:40:00,111
2024-04-11 16:50:00,114
2024-04-11 17:00:00,127
2024-04-11 17:10:00,122
2024-04-11 17:20:00,122
2024-04-11 17:30:00,122
2024-04-11 17:40:00,122
2024-04-11 17:50:00,122
2024-04-11 18:00:00,122
2024-04-11 18:10:00,122
2024-04-11 18:20:00,122
2024-04-11 18:30:00,122
2024-04-11 18:40:00,122
2024-04-11 18:50:00,122
2024-04-11 19:00:00,122
2024-04-11 19:10:00,122
2024-04-11 19:20:00,122
2024-04-11 19:30:00,122
2024-04-11 19:40:00,122
2024-04-11 19:50:00,122
2024-04-11 20:00:00,122
2024-04-11 20:10:00,122
2024-04-11 20:20:00,122
2024-04-11 20:30:00,122
2024-04-11 20:40:00,122
2024-04-11 20:50:00,122
2024-04-11 21:00:00,122
2024-04-11 21:10:00,122
2024-04-11 21:20:00,122
2024-04-11 21:30:00,122
2024-04-11 21:40:00,122
2024-04-11 21:50:00,122
2024-04-11 22:00:00,122
2024-04-11 22:10:00,122
2024-04-11 22:20:00,122
2024-04-11 22:30:00,122
2024-04-11 22:40:00,123
2024-04-11 22:50:00,123
2024-04-11 23:00:00,122
2024-04-11 23:10:00,123
2024-04-11 23:20:00,122
2024-04-11 23:30:00,122
2024-04-11 23:40:00,122
2024-04-11 23:50:00,123
2024-04-12 00:00:00,123
2024-04-12 00:10:00,122
2024-04-12 00:20:00,122
2024-04-12 00:30:00,122
2024-04-12 00:40:00,122
2024-04-12 00:50:00,122
2024-04-12 01:00:00,122
2024-04-12 01:10:00,122
2024-04-12 01:20:00,122
2024-04-12 01:30:00,125
2024-04-12 01:40:00,143
2024-04-12 01:50:00,149
2024-04-12 02:00:00,149
2024-04-12 02:10:00,149
2024-04-12 02:20:00,149
2024-04-12 02:30:00,141
2024-04-12 02:40:00,135
2024-04-12 02:50:00,135
2024-04-12 03:00:00,135
2024-04-12 03:10:00,135
2024-04-12 03:20:00,135
2024-04-12 03:30:00,135
2024-04-12 03:40:00,135
2024-04-12 03:50:00,135
2024-04-12 04:00:00,135
2024-04-12 04:10:00,135
2024-04-12 04:20:00,135
2024-04-12 04:30:00,135
2024-04-12 04:40:00,128
2024-04-12 04:50:00,128
2024-04-12 05:00:00,128
2024-04-12 05:10:00,128
2024-04-12 05:20:00,128
2024-04-12 05:30:00,128
2024-04-12 05:40:00,128
2024-04-12 05:50:00,128
2024-04-12 06:00:00,128
2024-04-12 06:10:00,128
2024-04-12 06:20:00,128
2024-04-12 06:30:00,128
2024-04-12 06:40:00,128
2024-04-12 06:50:00,128
2024-04-12 07:00:00,128
2024-04-12 07:10:00,128
2024-04-12 07:20:00,128
2024-04-12 07:30:00,128
2024-04-12 07:40:00,128
2024-04-12 07:50:00,128
2024-04-12 08:00:00,128
2024-04-12 08:10:00,128
2024-04-12 08:20:00,128
2024-04-12 08:30:00,128
2024-04-12 08:40:00,128
2024-04-12 08:50:00,128
2024-04-12 09:00:00,128
2024-04-12 09:10:00,128
2024-04-12 09:20:00,128
2024-04-12 09:30:00,129
2024-04-12 09:40:00,128
2024-04-12 09:50:00,128
2024-04-12 10:00:00,128
2024-04-12 10:10:00,126
2024-04-12 10:20:00,117
2024-04-12 10:30:00,117
2024-04-12 10:40:00,117
2024-04-12 10:50:00,117
2024-04-12 11:00:00,117
2024-04-12 11:10:00,117
2024-04-12 11:20:00,117
2024-04-12 11:30:00,117
2024-04-12 11:40:00,117
2024-04-12 11:50:00,117
2024-04-12 12:00:00,117
2024-04-12 12:10:00,117
2024-04-12 12:20:00,117
2024-04-12 12:30:00,117
2024-04-12 12:40:00,117
2024-04-12 12:50:00,117
2024-04-12 13:00:00,117
2024-04-12 13:10:00,158
2024-04-12 13:20:00,220
2024-04-12 13:30:00,221
2024-04-12 13:40:00,221
2024-04-12 13:50:00,221
2024-04-12 14:00:00,209
2024-04-12 14:10:00,205
2024-04-12 14:20:00,185
2024-04-12 14:30:00,181
2024-04-12 14:40:00,181
2024-04-12 14:50:00,181
2024-04-12 15:00:00,181
2024-04-12 15:10:00,181
2024-04-12 15:20:00,181
2024-04-12 15:30:00,181
2024-04-12 15:40:00,181
2024-04-12 15:50:00,181
2024-04-12 16:00:00,181
2024-04-12 16:10:00,181
2024-04-12 16:20:00,181
2024-04-12 16:30:00,181
2024-04-12 16:40:00,181
2024-04-12 16:50:00,181
2024-04-12 17:00:00,181
2024-04-12 17:10:00,181
2024-04-12 17:20:00,181
2024-04-12 17:30:00,181
2024-04-12 17:40:00,181
2024-04-12 17:50:00,181
2024-04-12 18:00:00,181
2024-04-12 18:10:00,181
2024-04-12 18:20:00,181
2024-04-12 18:30:00,181
2024-04-12 18:40:00,181
2024-04-12 18:50:00,181
2024-04-12 19:00:00,181
2024-04-12 19:10:00,181
2024-04-12 19:20:00,181
2024-04-12 19:30:00,181
2024-04-12 19:40:00,181
2024-04-12 19:50:00,181
2024-04-12 20:00:00,181
2024-04-12 20:10:00,181
2024-04-12 20:20:00,167
2024-04-12 20:30:00,164
2024-04-12 20:40:00,163
2024-04-12 20:50:00,163
2024-04-12 21:00:00,163
2024-04-12 21:10:00,164
2024-04-12 21:20:00,164
2024-04-12 21:30:00,164
2024-04-12 21:40:00,164
2024-04-12 21:50:00,164
2024-04-12 22:00:00,162
2024-04-12 22:10:00,156
2024-04-12 22:20:00,156
2024-04-12 22:30:00,156
2024-04-12 22:40:00,156
2024-04-12 22:50:00,156
2024-04-12 23:00:00,156
2024-04-12 23:10:00,156
2024-04-12 23:20:00,156
2024-04-12 23:30:00,156
2024-04-12 23:40:00,156
2024-04-12 23:50:00,156
2024-04-13 00:00:00,156
2024-04-13 00:10:00,156
2024-04-13 00:20:00,156
2024-04-13 00:30:00,156
2024-04-13 00:40:00,156
2024-04-13 00:50:00,156
2024-04-13 01:00:00,156
2024-04-13 01:10:00,156
2024-04-13 01:20:00,156
2024-04-13 01:30:00,156
2024-04-13 01:40:00,156
2024-04-13 01:50:00,156
2024-04-13 02:00:00,156
2024-04-13 02:10:00,156
2024-04-13 02:20:00,156
2024-04-13 02:30:00,156
2024-04-13 02:40:00,156
2024-04-13 02:50:00,156
2024-04-13 03:00:00,156
2024-04-13 03:10:00,156
2024-04-13 03:20:00,156
2024-04-13 03:30:00,156
2024-04-13 03:40:00,156
2024-04-13 03:50:00,156
2024-04-13 04:00:00,156
2024-04-13 04:10:00,156
2024-04-13 04:20:00,156
2024-04-13 04:30:00,156
2024-04-13 04:40:00,156
2024-04-13 04:50:00,156
2024-04-13 05:00:00,156
2024-04-13 05:10:00,156
2024-04-13 05:20:00,156
2024-04-13 05:30:00,156
2024-04-13 05:40:00,156
2024-04-13 05:50:00,156
2024-04-13 06:00:00,156
2024-04-13 06:10:00,156
2024-04-13 06:20:00,156
2024-04-13 06:30:00,156
2024-04-13 06:40:00,156
2024-04-13 06:50:00,156
2024-04-13 07:00:00,156
2024-04-13 07:10:00,156
2024-04-13 07:20:00,156
2024-04-13 07:30:00,156
2024-04-13 07:40:00,156
2024-04-13 07:50:00,156
2024-04-13 08:00:00,156
2024-04-13 08:10:00,156
2024-04-13 08:20:00,156
2024-04-13 08:30:00,156
2024-04-13 08:40:00,156
2024-04-13 08:50:00,156
2024-04-13 09:00:00,156
2024-04-13 09:10:00,156
2024-04-13 09:20:00,156
2024-04-13 09:30:00,156
2024-04-13 09:40:00,156
2024-04-13 09:50:00,156
2024-04-13 10:00:00,156
2024-04-13 10:10:00,156
2024-04-13 10:20:00,156
2024-04-13 10:30:00,144
2024-04-13 10:40:00,142
2024-04-13 10:50:00,135
2024-04-13 11:00:00,135
2024-04-13 11:10:00,135
2024-04-13 11:20:00,135
2024-04-13 11:30:00,135
2024-04-13 11:40:00,135
2024-04-13 11:50:00,135
2024-04-13 12:00:00,135
2024-04-13 12:10:00,135
