"Time","1-2 blocks","3 blocks","6 blocks"
2023-05-08 22:00:00,613,613,505
2023-05-08 22:20:00,613,613,505
2023-05-08 22:40:00,613,613,505
2023-05-08 23:00:00,613,613,505
2023-05-08 23:20:00,613,613,505
2023-05-08 23:40:00,598,583,505
2023-05-09 00:00:00,583,538,505
2023-05-09 00:20:00,583,527,505
2023-05-09 00:40:00,584,527,505
2023-05-09 01:00:00,584,527,505
2023-05-09 01:20:00,584,527,505
2023-05-09 01:40:00,584,527,505
2023-05-09 02:00:00,584,527,505
2023-05-09 02:20:00,584,527,505
2023-05-09 02:40:00,584,527,505
2023-05-09 03:00:00,584,527,505
2023-05-09 03:20:00,584,527,505
2023-05-09 03:40:00,584,527,505
2023-05-09 04:00:00,584,516,505
2023-05-09 04:20:00,584,505,505
2023-05-09 04:40:00,584,505,505
2023-05-09 05:00:00,584,505,505
2023-05-09 05:20:00,584,505,505
2023-05-09 05:40:00,584,505,505
2023-05-09 06:00:00,584,505,505
2023-05-09 06:20:00,584,505,505
2023-05-09 06:40:00,584,505,505
2023-05-09 07:00:00,584,505,505
2023-05-09 07:20:00,584,505,505
2023-05-09 07:40:00,584,505,505
2023-05-09 08:00:00,584,505,505
2023-05-09 08:20:00,584,505,505
2023-05-09 08:40:00,584,505,505
2023-05-09 09:00:00,584,505,505
2023-05-09 09:20:00,584,505,505
2023-05-09 09:40:00,584,505,505
2023-05-09 10:00:00,584,505,505
2023-05-09 10:20:00,584,505,505
2023-05-09 10:40:00,584,505,505
2023-05-09 11:00:00,584,505,505
2023-05-09 11:20:00,584,505,505
2023-05-09 11:40:00,584,505,505
2023-05-09 12:00:00,584,505,505
2023-05-09 12:20:00,584,505,505
2023-05-09 12:40:00,584,505,505
2023-05-09 13:00:00,584,505,505
2023-05-09 13:20:00,584,505,505
2023-05-09 13:40:00,584,505,505
2023-05-09 14:00:00,584,505,505
2023-05-09 14:20:00,584,505,505
2023-05-09 14:40:00,584,505,505
2023-05-09 15:00:00,584,505,505
2023-05-09 15:20:00,584,505,505
2023-05-09 15:40:00,584,505,505
2023-05-09 16:00:00,561,505,505
2023-05-09 16:20:00,555,505,485
2023-05-09 16:40:00,555,505,456
2023-05-09 17:00:00,555,505,456
2023-05-09 17:20:00,555,505,456
2023-05-09 17:40:00,556,505,457
2023-05-09 18:00:00,556,505,457
2023-05-09 18:20:00,556,505,457
2023-05-09 18:40:00,556,505,457
2023-05-09 19:00:00,556,505,457
2023-05-09 19:20:00,556,505,457
2023-05-09 19:40:00,556,505,457
2023-05-09 20:00:00,556,505,457
2023-05-09 20:20:00,556,505,457
2023-05-09 20:40:00,556,505,457
2023-05-09 21:00:00,556,505,457
2023-05-09 21:20:00,556,505,457
2023-05-09 21:40:00,556,505,457
2023-05-09 22:00:00,556,505,457
2023-05-09 22:20:00,556,505,457
2023-05-09 22:40:00,556,505,457
2023-05-09 23:00:00,556,505,457
2023-05-09 23:20:00,556,505,457
2023-05-09 23:40:00,556,505,457
2023-05-10 00:00:00,556,505,457
2023-05-10 00:20:00,556,505,455
2023-05-10 00:40:00,556,505,435
2023-05-10 01:00:00,556,505,435
2023-05-10 01:20:00,556,505,435
2023-05-10 01:40:00,556,505,435
2023-05-10 02:00:00,556,505,435
2023-05-10 02:20:00,556,505,435
2023-05-10 02:40:00,556,505,435
2023-05-10 03:00:00,556,505,435
2023-05-10 03:20:00,556,505,435
2023-05-10 03:40:00,556,505,435
2023-05-10 04:00:00,556,505,435
2023-05-10 04:20:00,556,505,435
2023-05-10 04:40:00,556,505,435
2023-05-10 05:00:00,556,505,435
2023-05-10 05:20:00,556,505,435
2023-05-10 05:40:00,556,505,435
2023-05-10 06:00:00,526,505,435
2023-05-10 06:20:00,505,505,435
2023-05-10 06:40:00,505,505,435
2023-05-10 07:00:00,505,505,435
2023-05-10 07:20:00,505,505,435
2023-05-10 07:40:00,505,505,435
2023-05-10 08:00:00,505,505,435
2023-05-10 08:20:00,505,505,435
2023-05-10 08:40:00,505,505,435
2023-05-10 09:00:00,505,505,435
2023-05-10 09:20:00,505,505,435
2023-05-10 09:40:00,505,505,435
2023-05-10 10:00:00,505,505,435
2023-05-10 10:20:00,505,505,435
2023-05-10 10:40:00,505,505,435
2023-05-10 11:00:00,505,505,435
2023-05-10 11:20:00,505,505,435
2023-05-10 11:40:00,505,505,435
2023-05-10 12:00:00,505,505,435
2023-05-10 12:20:00,505,505,435
2023-05-10 12:40:00,506,506,435
2023-05-10 13:00:00,506,506,435
2023-05-10 13:20:00,506,506,435
2023-05-10 13:40:00,506,506,435
2023-05-10 14:00:00,506,506,435
2023-05-10 14:20:00,506,506,435
2023-05-10 14:40:00,506,506,435
2023-05-10 15:00:00,506,506,435
2023-05-10 15:20:00,506,506,435
2023-05-10 15:40:00,506,506,435
2023-05-10 16:00:00,506,506,435
2023-05-10 16:20:00,506,506,420
2023-05-10 16:40:00,506,506,376
2023-05-10 17:00:00,506,506,376
2023-05-10 17:20:00,506,506,376
2023-05-10 17:40:00,506,506,376
2023-05-10 18:00:00,506,506,376
2023-05-10 18:20:00,506,506,376
2023-05-10 18:40:00,506,506,376
2023-05-10 19:00:00,506,506,376
2023-05-10 19:20:00,506,506,376
2023-05-10 19:40:00,506,506,376
2023-05-10 20:00:00,506,506,376
2023-05-10 20:20:00,506,506,376
2023-05-10 20:40:00,506,506,376
2023-05-10 21:00:00,506,506,376
2023-05-10 21:20:00,506,506,376
2023-05-10 21:40:00,506,506,376
2023-05-10 22:00:00,506,506,376
2023-05-10 22:20:00,506,506,376
2023-05-10 22:40:00,506,506,376
2023-05-10 23:00:00,506,506,376
2023-05-10 23:20:00,506,506,376
2023-05-10 23:40:00,506,506,376
2023-05-11 00:00:00,506,506,376
2023-05-11 00:20:00,506,506,376
2023-05-11 00:40:00,506,506,376
2023-05-11 01:00:00,506,506,376
2023-05-11 01:20:00,506,506,376
2023-05-11 01:40:00,506,506,376
2023-05-11 02:00:00,506,506,376
2023-05-11 02:20:00,506,506,376
2023-05-11 02:40:00,506,506,376
2023-05-11 03:00:00,506,506,376
2023-05-11 03:20:00,506,506,376
2023-05-11 03:40:00,506,506,376
2023-05-11 04:00:00,506,506,376
2023-05-11 04:20:00,506,506,376
2023-05-11 04:40:00,506,506,376
2023-05-11 05:00:00,506,506,376
2023-05-11 05:20:00,507,507,376
2023-05-11 05:40:00,507,507,376
2023-05-11 06:00:00,507,507,376
2023-05-11 06:20:00,507,507,376
2023-05-11 06:40:00,507,507,376
2023-05-11 07:00:00,507,507,376
2023-05-11 07:20:00,507,507,376
2023-05-11 07:40:00,507,507,376
2023-05-11 08:00:00,507,507,376
2023-05-11 08:20:00,507,457,376
2023-05-11 08:40:00,507,457,376
2023-05-11 09:00:00,507,457,376
2023-05-11 09:20:00,507,457,376
2023-05-11 09:40:00,507,457,376
2023-05-11 10:00:00,507,457,376
2023-05-11 10:20:00,507,457,376
2023-05-11 10:40:00,507,457,376
2023-05-11 11:00:00,507,457,376
2023-05-11 11:20:00,507,457,376
2023-05-11 11:40:00,507,457,376
2023-05-11 12:00:00,507,457,376
2023-05-11 12:20:00,507,457,335
2023-05-11 12:40:00,507,457,308
2023-05-11 13:00:00,507,457,238
2023-05-11 13:20:00,507,457,231
2023-05-11 13:40:00,507,457,231
2023-05-11 14:00:00,507,457,231
2023-05-11 14:20:00,507,457,231
2023-05-11 14:40:00,507,457,231
2023-05-11 15:00:00,487,432,222
2023-05-11 15:20:00,457,395,209
2023-05-11 15:40:00,457,395,209
2023-05-11 16:00:00,457,395,209
2023-05-11 16:20:00,457,395,209
2023-05-11 16:40:00,457,395,209
2023-05-11 17:00:00,457,395,209
2023-05-11 17:20:00,457,391,209
2023-05-11 17:40:00,457,376,209
2023-05-11 18:00:00,457,376,209
2023-05-11 18:20:00,457,376,210
2023-05-11 18:40:00,438,376,210
2023-05-11 19:00:00,436,376,210
2023-05-11 19:20:00,436,376,210
2023-05-11 19:40:00,436,376,210
2023-05-11 20:00:00,436,376,210
2023-05-11 20:20:00,436,376,210
2023-05-11 20:40:00,436,376,210
2023-05-11 21:00:00,436,376,210
2023-05-11 21:20:00,436,376,210
2023-05-11 21:40:00,436,376,210
2023-05-11 22:00:00,436,376,210
2023-05-11 22:20:00,436,376,210
2023-05-11 22:40:00,436,376,210
2023-05-11 23:00:00,436,376,210
2023-05-11 23:20:00,436,376,210
2023-05-11 23:40:00,436,315,210
2023-05-12 00:00:00,436,308,210
2023-05-12 00:20:00,436,308,210
2023-05-12 00:40:00,432,308,210
2023-05-12 01:00:00,395,308,210
2023-05-12 01:20:00,395,271,210
2023-05-12 01:40:00,395,267,210
2023-05-12 02:00:00,395,267,210
2023-05-12 02:20:00,395,267,210
2023-05-12 02:40:00,395,267,210
2023-05-12 03:00:00,395,267,210
2023-05-12 03:20:00,395,267,210
2023-05-12 03:40:00,395,267,210
2023-05-12 04:00:00,395,267,210
2023-05-12 04:20:00,395,267,210
2023-05-12 04:40:00,395,267,210
2023-05-12 05:00:00,395,267,210
2023-05-12 05:20:00,395,267,210
2023-05-12 05:40:00,395,267,210
2023-05-12 06:00:00,387,267,210
2023-05-12 06:20:00,376,267,210
2023-05-12 06:40:00,376,267,210
2023-05-12 07:00:00,376,267,210
2023-05-12 07:20:00,376,267,210
2023-05-12 07:40:00,376,267,210
2023-05-12 08:00:00,376,267,210
2023-05-12 08:20:00,376,267,210
2023-05-12 08:40:00,376,267,201
2023-05-12 09:00:00,376,267,200
2023-05-12 09:20:00,376,267,200
2023-05-12 09:40:00,377,267,200
2023-05-12 10:00:00,377,267,200
2023-05-12 10:20:00,377,267,200
2023-05-12 10:40:00,377,267,200
2023-05-12 11:00:00,377,267,200
2023-05-12 11:20:00,377,267,200
2023-05-12 11:40:00,377,267,200
2023-05-12 12:00:00,377,229,200
2023-05-12 12:20:00,377,220,200
2023-05-12 12:40:00,377,220,200
2023-05-12 13:00:00,377,220,200
2023-05-12 13:20:00,377,220,200
2023-05-12 13:40:00,377,220,200
2023-05-12 14:00:00,377,220,200
2023-05-12 14:20:00,377,220,200
2023-05-12 14:40:00,377,220,200
2023-05-12 15:00:00,377,220,200
2023-05-12 15:20:00,377,220,200
2023-05-12 15:40:00,350,220,200
2023-05-12 16:00:00,309,220,200
2023-05-12 16:20:00,309,218,200
2023-05-12 16:40:00,271,210,200
2023-05-12 17:00:00,267,210,200
2023-05-12 17:20:00,258,210,200
2023-05-12 17:40:00,220,210,200
2023-05-12 18:00:00,220,207,200
2023-05-12 18:20:00,220,200,200
2023-05-12 18:40:00,217,200,200
2023-05-12 19:00:00,210,201,200
2023-05-12 19:20:00,210,201,200
2023-05-12 19:40:00,210,201,200
2023-05-12 20:00:00,207,201,200
2023-05-12 20:20:00,201,201,200
2023-05-12 20:40:00,201,201,200
2023-05-12 21:00:00,201,201,200
2023-05-12 21:20:00,201,201,196
2023-05-12 21:40:00,201,200,190
2023-05-12 22:00:00,201,201,190
2023-05-12 22:20:00,201,201,190
2023-05-12 22:40:00,201,201,190
2023-05-12 23:00:00,201,201,190
2023-05-12 23:20:00,201,201,190
2023-05-12 23:40:00,201,201,187
2023-05-13 00:00:00,201,201,181
2023-05-13 00:20:00,201,201,181
2023-05-13 00:40:00,201,201,181
2023-05-13 01:00:00,201,201,181
2023-05-13 01:20:00,201,201,181
2023-05-13 01:40:00,201,201,181
2023-05-13 02:00:00,201,201,181
2023-05-13 02:20:00,201,201,181
2023-05-13 02:40:00,201,201,181
2023-05-13 03:00:00,201,201,181
2023-05-13 03:20:00,201,201,181
2023-05-13 03:40:00,201,201,181
2023-05-13 04:00:00,201,201,181
2023-05-13 04:20:00,201,201,181
2023-05-13 04:40:00,201,201,181
2023-05-13 05:00:00,201,201,181
2023-05-13 05:20:00,201,201,181
2023-05-13 05:40:00,201,201,176
2023-05-13 06:00:00,201,201,156
2023-05-13 06:20:00,201,201,156
2023-05-13 06:40:00,201,201,156
2023-05-13 07:00:00,201,201,149
2023-05-13 07:20:00,201,201,142
2023-05-13 07:40:00,201,201,142
2023-05-13 08:00:00,201,201,142
2023-05-13 08:20:00,201,201,142
2023-05-13 08:40:00,201,201,142
2023-05-13 09:00:00,201,201,142
2023-05-13 09:20:00,201,201,142
2023-05-13 09:40:00,201,201,142
2023-05-13 10:00:00,201,201,142
2023-05-13 10:20:00,201,201,142
2023-05-13 10:40:00,201,201,142
2023-05-13 11:00:00,201,201,142
2023-05-13 11:20:00,201,185,142
2023-05-13 11:40:00,201,181,142
2023-05-13 12:00:00,201,181,142
2023-05-13 12:20:00,201,181,142
2023-05-13 12:40:00,201,181,142
2023-05-13 13:00:00,201,181,142
2023-05-13 13:20:00,201,181,142
2023-05-13 13:40:00,201,181,142
2023-05-13 14:00:00,201,165,142
2023-05-13 14:20:00,201,164,142
2023-05-13 14:40:00,201,164,142
2023-05-13 15:00:00,201,164,142
2023-05-13 15:20:00,201,164,142
2023-05-13 15:40:00,201,164,142
2023-05-13 16:00:00,201,164,142
2023-05-13 16:20:00,201,164,142
2023-05-13 16:40:00,201,163,142
2023-05-13 17:00:00,201,156,142
2023-05-13 17:20:00,201,156,142
2023-05-13 17:40:00,201,156,142
2023-05-13 18:00:00,201,156,142
2023-05-13 18:20:00,201,156,142
2023-05-13 18:40:00,201,156,142
2023-05-13 19:00:00,201,156,142
2023-05-13 19:20:00,201,156,142
2023-05-13 19:40:00,201,156,142
2023-05-13 20:00:00,201,156,142
2023-05-13 20:20:00,201,156,142
2023-05-13 20:40:00,201,156,142
2023-05-13 21:00:00,201,156,142
2023-05-13 21:20:00,201,156,142
2023-05-13 21:40:00,201,156,141
2023-05-13 22:00:00,201,156,141
2023-05-13 22:20:00,201,156,124
2023-05-13 22:40:00,201,156,116
2023-05-13 23:00:00,201,156,116
2023-05-13 23:20:00,193,156,121
2023-05-13 23:40:00,164,156,121
2023-05-14 00:00:00,164,156,116
2023-05-14 00:20:00,164,156,116
2023-05-14 00:40:00,164,156,116
2023-05-14 01:00:00,164,156,116
2023-05-14 01:20:00,164,156,116
2023-05-14 01:40:00,164,156,116
2023-05-14 02:00:00,161,156,113
2023-05-14 02:20:00,156,156,106
2023-05-14 02:40:00,156,156,106
2023-05-14 03:00:00,156,156,106
2023-05-14 03:20:00,156,156,106
2023-05-14 03:40:00,156,156,106
2023-05-14 04:00:00,156,156,106
2023-05-14 04:20:00,156,156,106
2023-05-14 04:40:00,156,156,106
2023-05-14 05:00:00,156,156,106
2023-05-14 05:20:00,156,156,106
2023-05-14 05:40:00,156,156,106
2023-05-14 06:00:00,156,156,106
2023-05-14 06:20:00,156,156,106
2023-05-14 06:40:00,156,156,106
2023-05-14 07:00:00,157,157,106
2023-05-14 07:20:00,157,157,106
2023-05-14 07:40:00,157,157,106
2023-05-14 08:00:00,157,157,106
2023-05-14 08:20:00,157,157,106
2023-05-14 08:40:00,157,157,106
2023-05-14 09:00:00,157,157,106
2023-05-14 09:20:00,157,157,106
2023-05-14 09:40:00,157,157,106
2023-05-14 10:00:00,157,157,106
2023-05-14 10:20:00,157,143,106
2023-05-14 10:40:00,157,122,106
2023-05-14 11:00:00,157,122,106
2023-05-14 11:20:00,157,122,106
2023-05-14 11:40:00,157,122,106
2023-05-14 12:00:00,157,122,106
2023-05-14 12:20:00,157,111,106
2023-05-14 12:40:00,157,106,106
2023-05-14 13:00:00,157,106,106
2023-05-14 13:20:00,157,106,106
2023-05-14 13:40:00,157,106,106
2023-05-14 14:00:00,157,106,106
2023-05-14 14:20:00,157,106,106
2023-05-14 14:40:00,157,106,106
2023-05-14 15:00:00,157,106,106
2023-05-14 15:20:00,157,106,106
2023-05-14 15:40:00,157,106,106
2023-05-14 16:00:00,157,106,106
2023-05-14 16:20:00,157,106,106
2023-05-14 16:40:00,157,106,106
2023-05-14 17:00:00,157,106,106
2023-05-14 17:20:00,150,106,106
2023-05-14 17:40:00,122,106,106
2023-05-14 18:00:00,122,106,106
2023-05-14 18:20:00,122,106,106
2023-05-14 18:40:00,122,106,106
2023-05-14 19:00:00,119,106,106
2023-05-14 19:20:00,106,106,106
2023-05-14 19:40:00,106,106,106
2023-05-14 20:00:00,106,106,106
2023-05-14 20:20:00,106,106,106
2023-05-14 20:40:00,106,106,106
2023-05-14 21:00:00,106,106,106
2023-05-14 21:20:00,106,106,106
2023-05-14 21:40:00,106,106,106
2023-05-14 22:00:00,106,106,106
2023-05-14 22:20:00,106,106,106
2023-05-14 22:40:00,106,106,106
2023-05-14 23:00:00,106,106,106
2023-05-14 23:20:00,106,106,106
2023-05-14 23:40:00,106,106,106
2023-05-15 00:00:00,106,106,106
2023-05-15 00:20:00,106,106,106
2023-05-15 00:40:00,106,106,106
2023-05-15 01:00:00,106,106,106
2023-05-15 01:20:00,106,106,106
2023-05-15 01:40:00,106,106,106
2023-05-15 02:00:00,106,106,106
2023-05-15 02:20:00,106,106,106
2023-05-15 02:40:00,106,106,106
2023-05-15 03:00:00,106,106,106
2023-05-15 03:20:00,106,106,106
2023-05-15 03:40:00,106,106,106
2023-05-15 04:00:00,106,106,106
2023-05-15 04:20:00,106,106,106
2023-05-15 04:40:00,106,106,106
2023-05-15 05:00:00,106,106,106
2023-05-15 05:20:00,106,106,106
2023-05-15 05:40:00,106,106,106
2023-05-15 06:00:00,106,106,106
2023-05-15 06:20:00,106,106,106
2023-05-15 06:40:00,106,106,106
2023-05-15 07:00:00,106,106,106
2023-05-15 07:20:00,106,106,106
2023-05-15 07:40:00,106,106,106
2023-05-15 08:00:00,106,106,106
2023-05-15 08:20:00,106,106,106
2023-05-15 08:40:00,106,106,106
2023-05-15 09:00:00,106,106,106
2023-05-15 09:20:00,106,106,106
2023-05-15 09:40:00,106,106,106
2023-05-15 10:00:00,106,106,106
2023-05-15 10:20:00,106,106,106
2023-05-15 10:40:00,106,106,106
2023-05-15 11:00:00,106,106,106
2023-05-15 11:20:00,106,106,106
2023-05-15 11:40:00,106,106,106
2023-05-15 12:00:00,106,106,106
2023-05-15 12:20:00,106,106,106
2023-05-15 12:40:00,106,106,106
2023-05-15 13:00:00,106,106,106
2023-05-15 13:20:00,106,106,106
2023-05-15 13:40:00,106,106,106
2023-05-15 14:00:00,106,106,106
2023-05-15 14:20:00,106,106,106
2023-05-15 14:40:00,106,106,106
2023-05-15 15:00:00,106,106,106
2023-05-15 15:20:00,106,106,106
2023-05-15 15:40:00,106,106,106
2023-05-15 16:00:00,106,106,106
2023-05-15 16:20:00,106,106,106
2023-05-15 16:40:00,106,106,106
2023-05-15 17:00:00,106,106,106
2023-05-15 17:20:00,106,106,106
2023-05-15 17:40:00,106,106,106
2023-05-15 18:00:00,106,106,106
2023-05-15 18:20:00,106,106,106
2023-05-15 18:40:00,106,106,106
2023-05-15 19:00:00,106,106,106
2023-05-15 19:20:00,106,106,106
2023-05-15 19:40:00,106,106,106
2023-05-15 20:00:00,106,106,106
2023-05-15 20:20:00,106,106,106
2023-05-15 20:40:00,106,106,106
2023-05-15 21:00:00,106,106,106
2023-05-15 21:20:00,106,106,106
2023-05-15 21:40:00,106,106,106
2023-05-15 22:00:00,106,106,106
2023-05-15 22:20:00,106,106,106
2023-05-15 22:40:00,106,106,106
2023-05-15 23:00:00,106,106,106
2023-05-15 23:20:00,106,106,106
2023-05-15 23:40:00,106,106,106
2023-05-16 00:00:00,106,106,106
2023-05-16 00:20:00,106,106,106
2023-05-16 00:40:00,106,106,106
2023-05-16 01:00:00,106,106,106
2023-05-16 01:20:00,106,106,106
2023-05-16 01:40:00,106,106,46.5
2023-05-16 02:00:00,88.8,78.4,39.8
2023-05-16 02:20:00,71.2,50.5,39.8
2023-05-16 02:40:00,71.2,50.5,39.8
2023-05-16 03:00:00,71.2,50.5,39.8
2023-05-16 03:20:00,71.2,50.5,38.3
2023-05-16 03:40:00,71.1,50.5,37.6
2023-05-16 04:00:00,71.1,50.5,35.1
2023-05-16 04:20:00,71.1,50.5,32.6
2023-05-16 04:40:00,71.1,50.5,32.6
2023-05-16 05:00:00,71.1,50.5,32.6
2023-05-16 05:20:00,71.1,50.5,32.6
2023-05-16 05:40:00,75.1,67.1,32.6
2023-05-16 06:00:00,98.2,79.5,35.7
2023-05-16 06:20:00,104,104,62.1
2023-05-16 06:40:00,101,101,75.0
2023-05-16 07:00:00,101,101,85.3
2023-05-16 07:20:00,101,101,101
2023-05-16 07:40:00,101,101,101
2023-05-16 08:00:00,101,101,101
2023-05-16 08:20:00,101,101,101
2023-05-16 08:40:00,101,101,86.6
2023-05-16 09:00:00,101,101,52.7
2023-05-16 09:20:00,101,101,80.7
2023-05-16 09:40:00,101,101,101
2023-05-16 10:00:00,101,85.5,64.1
2023-05-16 10:20:00,101,75.2,48.4
2023-05-16 10:40:00,101,75.2,48.4
2023-05-16 11:00:00,95.8,90.4,48.4
2023-05-16 11:20:00,91.1,91.0,48.4
2023-05-16 11:40:00,91.1,91.0,48.4
2023-05-16 12:00:00,99.0,97.2,60.7
2023-05-16 12:20:00,111,107,82.7
2023-05-16 12:40:00,109,104,91.1
2023-05-16 13:00:00,107,101,91.1
2023-05-16 13:20:00,107,107,91.1
2023-05-16 13:40:00,107,107,91.1
2023-05-16 14:00:00,107,107,91.1
2023-05-16 14:20:00,107,107,91.1
2023-05-16 14:40:00,107,101,91.1
2023-05-16 15:00:00,107,105,91.1
2023-05-16 15:20:00,107,107,91.1
2023-05-16 15:40:00,107,107,91.1
2023-05-16 16:00:00,107,107,91.1
2023-05-16 16:20:00,107,107,91.1
2023-05-16 16:40:00,103,103,70.2
2023-05-16 17:00:00,91.3,91.3,67.0
2023-05-16 17:20:00,91.4,91.4,59.2
2023-05-16 17:40:00,91.5,91.5,59.2
2023-05-16 18:00:00,91.6,91.6,59.1
2023-05-16 18:20:00,91.6,91.6,55.7
2023-05-16 18:40:00,91.7,91.7,53.4
2023-05-16 19:00:00,91.7,91.7,53.4
2023-05-16 19:20:00,91.7,91.7,53.4
2023-05-16 19:40:00,91.8,91.8,53.4
2023-05-16 20:00:00,91.8,91.8,53.4
2023-05-16 20:20:00,91.8,91.8,53.4
2023-05-16 20:40:00,91.8,91.8,54.8
2023-05-16 21:00:00,91.8,91.8,53.4
2023-05-16 21:20:00,91.8,91.8,53.4
2023-05-16 21:40:00,91.8,91.8,53.4
2023-05-16 22:00:00,91.8,91.8,53.4
2023-05-16 22:20:00,91.8,91.8,53.4
2023-05-16 22:40:00,91.9,91.9,53.4
