"Time","1-2 blocks","3 blocks","6 blocks"
2023-05-16 23:00:00,91.8,91.8,53.4
2023-05-16 23:20:00,91.8,91.8,53.4
2023-05-16 23:40:00,91.8,91.8,53.4
2023-05-17 00:00:00,91.9,91.9,53.4
2023-05-17 00:20:00,91.9,91.9,53.4
2023-05-17 00:40:00,87.1,87.1,53.1
2023-05-17 01:00:00,87.2,75.2,50.6
2023-05-17 01:20:00,87.3,75.2,50.6
2023-05-17 01:40:00,83.1,75.2,48.6
2023-05-17 02:00:00,82.7,75.2,48.4
2023-05-17 02:20:00,82.7,75.2,48.4
2023-05-17 02:40:00,79.4,75.2,48.4
2023-05-17 03:00:00,79.0,75.2,48.4
2023-05-17 03:20:00,79.0,75.2,48.4
2023-05-17 03:40:00,79.0,75.2,48.4
2023-05-17 04:00:00,79.0,75.2,48.4
2023-05-17 04:20:00,79.0,75.2,48.4
2023-05-17 04:40:00,79.0,75.2,48.4
2023-05-17 05:00:00,79.0,75.2,48.4
2023-05-17 05:20:00,79.0,75.2,48.4
2023-05-17 05:40:00,79.0,75.2,48.4
2023-05-17 06:00:00,79.0,75.2,48.4
2023-05-17 06:20:00,75.6,75.2,48.4
2023-05-17 06:40:00,75.3,75.3,48.4
2023-05-17 07:00:00,75.3,75.3,48.4
2023-05-17 07:20:00,75.3,75.3,48.4
2023-05-17 07:40:00,75.3,75.3,48.4
2023-05-17 08:00:00,75.3,75.3,48.4
2023-05-17 08:20:00,75.3,75.3,48.4
2023-05-17 08:40:00,75.4,75.4,48.4
2023-05-17 09:00:00,75.4,75.4,48.4
2023-05-17 09:20:00,75.4,75.4,48.4
2023-05-17 09:40:00,75.4,75.4,48.4
2023-05-17 10:00:00,75.4,75.4,48.4
2023-05-17 10:20:00,75.4,75.4,48.4
2023-05-17 10:40:00,75.4,75.4,48.4
2023-05-17 11:00:00,75.5,68.1,48.4
2023-05-17 11:20:00,75.5,54.0,47.9
2023-05-17 11:40:00,75.5,53.4,45.8
2023-05-17 12:00:00,75.5,53.4,45.8
2023-05-17 12:20:00,75.5,53.4,45.8
2023-05-17 12:40:00,75.5,53.4,45.8
2023-05-17 13:00:00,75.5,53.4,45.8
2023-05-17 13:20:00,75.5,53.4,45.8
2023-05-17 13:40:00,74.7,53.4,45.8
2023-05-17 14:00:00,71.3,53.4,45.8
2023-05-17 14:20:00,71.3,53.4,35.1
2023-05-17 14:40:00,71.3,53.4,34.6
2023-05-17 15:00:00,71.3,50.8,34.6
2023-05-17 15:20:00,71.3,50.6,34.6
2023-05-17 15:40:00,71.3,50.6,34.6
2023-05-17 16:00:00,71.3,50.6,34.6
2023-05-17 16:20:00,71.3,50.6,34.6
2023-05-17 16:40:00,73.1,55.7,34.6
2023-05-17 17:00:00,75.7,61.7,34.6
2023-05-17 17:20:00,75.7,75.7,34.6
2023-05-17 17:40:00,75.7,75.7,34.6
2023-05-17 18:00:00,77.5,75.7,37.0
2023-05-17 18:20:00,78.8,76.3,52.8
2023-05-17 18:40:00,78.9,78.8,75.7
2023-05-17 19:00:00,81.4,81.4,75.7
2023-05-17 19:20:00,82.5,82.5,75.7
2023-05-17 19:40:00,83.8,83.8,76.6
2023-05-17 20:00:00,86.8,86.8,78.8
2023-05-17 20:20:00,86.8,86.8,78.8
2023-05-17 20:40:00,86.9,86.9,78.8
2023-05-17 21:00:00,86.9,86.9,78.8
2023-05-17 21:20:00,87.0,87.0,78.8
2023-05-17 21:40:00,87.0,87.0,78.8
2023-05-17 22:00:00,87.1,87.1,78.9
2023-05-17 22:20:00,87.2,87.2,78.9
2023-05-17 22:40:00,87.2,87.2,78.9
2023-05-17 23:00:00,83.1,83.1,78.9
2023-05-17 23:20:00,78.9,78.9,78.9
2023-05-17 23:40:00,79.0,79.0,79.0
2023-05-18 00:00:00,79.0,79.0,79.0
2023-05-18 00:20:00,79.1,79.1,79.1
2023-05-18 00:40:00,79.1,79.1,79.1
2023-05-18 01:00:00,79.2,79.2,79.2
2023-05-18 01:20:00,79.2,79.2,79.2
2023-05-18 01:40:00,79.3,79.3,79.3
2023-05-18 02:00:00,79.3,79.3,79.3
2023-05-18 02:20:00,79.3,79.3,79.3
2023-05-18 02:40:00,79.3,79.3,79.3
2023-05-18 03:00:00,79.3,79.3,75.6
2023-05-18 03:20:00,79.3,79.3,75.6
2023-05-18 03:40:00,79.4,79.4,75.6
2023-05-18 04:00:00,79.4,79.4,75.6
2023-05-18 04:20:00,79.4,79.4,75.6
2023-05-18 04:40:00,79.4,79.4,75.5
2023-05-18 05:00:00,79.4,79.4,75.5
2023-05-18 05:20:00,79.5,79.5,75.5
2023-05-18 05:40:00,79.5,79.5,75.5
2023-05-18 06:00:00,79.5,79.5,75.5
2023-05-18 06:20:00,79.5,79.5,75.5
2023-05-18 06:40:00,79.5,79.5,75.5
2023-05-18 07:00:00,79.6,79.4,75.5
2023-05-18 07:20:00,79.3,79.2,75.5
2023-05-18 07:40:00,79.2,79.2,75.5
2023-05-18 08:00:00,79.2,79.2,75.5
2023-05-18 08:20:00,79.3,79.3,75.5
2023-05-18 08:40:00,79.3,79.3,75.5
2023-05-18 09:00:00,79.3,79.3,75.5
2023-05-18 09:20:00,79.3,79.3,75.5
2023-05-18 09:40:00,79.3,79.3,75.5
2023-05-18 10:00:00,79.3,79.3,75.5
2023-05-18 10:20:00,79.3,79.3,75.5
2023-05-18 10:40:00,79.3,79.3,75.5
2023-05-18 11:00:00,79.3,79.3,75.5
2023-05-18 11:20:00,79.3,79.3,75.5
2023-05-18 11:40:00,80.1,79.4,75.5
2023-05-18 12:00:00,86.6,79.6,75.5
2023-05-18 12:20:00,88.0,83.9,75.5
2023-05-18 12:40:00,93.8,92.1,75.5
2023-05-18 13:00:00,95.7,95.7,87.0
2023-05-18 13:20:00,95.8,95.8,86.9
2023-05-18 13:40:00,95.8,95.8,86.8
2023-05-18 14:00:00,96.8,96.8,86.8
2023-05-18 14:20:00,101,101,86.8
2023-05-18 14:40:00,101,101,86.9
2023-05-18 15:00:00,101,101,86.9
2023-05-18 15:20:00,101,101,86.9
2023-05-18 15:40:00,101,101,86.9
2023-05-18 16:00:00,101,101,86.9
2023-05-18 16:20:00,101,101,86.9
2023-05-18 16:40:00,101,101,86.9
2023-05-18 17:00:00,101,101,86.9
2023-05-18 17:20:00,115,107,87.8
2023-05-18 17:40:00,150,125,95.0
2023-05-18 18:00:00,150,128,104
2023-05-18 18:20:00,150,128,106
2023-05-18 18:40:00,150,128,106
2023-05-18 19:00:00,150,128,106
2023-05-18 19:20:00,147,128,106
2023-05-18 19:40:00,130,122,106
2023-05-18 20:00:00,128,116,106
2023-05-18 20:20:00,129,117,106
2023-05-18 20:40:00,123,114,106
2023-05-18 21:00:00,111,111,106
2023-05-18 21:20:00,111,111,106
2023-05-18 21:40:00,111,111,106
2023-05-18 22:00:00,111,111,106
2023-05-18 22:20:00,111,111,106
2023-05-18 22:40:00,111,111,106
2023-05-18 23:00:00,111,108,106
2023-05-18 23:20:00,111,106,106
2023-05-18 23:40:00,111,106,106
2023-05-19 00:00:00,111,106,106
2023-05-19 00:20:00,111,106,106
2023-05-19 00:40:00,111,106,106
2023-05-19 01:00:00,111,106,106
2023-05-19 01:20:00,112,106,106
2023-05-19 01:40:00,112,106,106
2023-05-19 02:00:00,112,106,106
2023-05-19 02:20:00,112,106,106
2023-05-19 02:40:00,112,106,106
2023-05-19 03:00:00,112,106,105
2023-05-19 03:20:00,112,106,101
2023-05-19 03:40:00,108,106,101
2023-05-19 04:00:00,106,106,101
2023-05-19 04:20:00,106,106,97.4
2023-05-19 04:40:00,106,106,95.9
2023-05-19 05:00:00,106,106,95.9
2023-05-19 05:20:00,106,106,96.0
2023-05-19 05:40:00,106,106,96.0
2023-05-19 06:00:00,106,106,96.0
2023-05-19 06:20:00,106,106,96.1
2023-05-19 06:40:00,110,110,96.6
2023-05-19 07:00:00,111,111,96.0
2023-05-19 07:20:00,111,111,96.0
2023-05-19 07:40:00,111,111,96.0
2023-05-19 08:00:00,109,109,96.0
2023-05-19 08:20:00,106,106,94.6
2023-05-19 08:40:00,106,106,91.4
2023-05-19 09:00:00,106,106,88.0
2023-05-19 09:20:00,106,106,87.1
2023-05-19 09:40:00,107,106,84.4
2023-05-19 10:00:00,107,106,82.6
2023-05-19 10:20:00,107,106,82.6
2023-05-19 10:40:00,106,106,82.6
2023-05-19 11:00:00,106,106,82.6
2023-05-19 11:20:00,106,106,82.6
2023-05-19 11:40:00,106,106,79.3
2023-05-19 12:00:00,106,106,79.3
2023-05-19 12:20:00,106,106,79.3
2023-05-19 12:40:00,106,106,79.3
2023-05-19 13:00:00,106,106,79.3
2023-05-19 13:20:00,106,106,79.3
2023-05-19 13:40:00,106,106,79.3
2023-05-19 14:00:00,106,106,79.3
2023-05-19 14:20:00,106,106,79.3
2023-05-19 14:40:00,106,106,79.3
2023-05-19 15:00:00,106,106,79.3
2023-05-19 15:20:00,106,106,79.3
2023-05-19 15:40:00,106,106,79.3
2023-05-19 16:00:00,106,106,79.3
2023-05-19 16:20:00,106,106,79.3
2023-05-19 16:40:00,106,106,79.3
2023-05-19 17:00:00,106,106,79.3
2023-05-19 17:20:00,106,106,79.3
2023-05-19 17:40:00,106,106,79.3
2023-05-19 18:00:00,107,107,79.3
2023-05-19 18:20:00,107,106,79.3
2023-05-19 18:40:00,107,101,79.3
2023-05-19 19:00:00,107,101,79.3
2023-05-19 19:20:00,107,101,79.3
2023-05-19 19:40:00,107,101,79.3
2023-05-19 20:00:00,107,101,79.3
2023-05-19 20:20:00,107,101,79.3
2023-05-19 20:40:00,107,101,79.3
2023-05-19 21:00:00,107,101,79.3
2023-05-19 21:20:00,107,101,79.3
2023-05-19 21:40:00,107,101,79.3
2023-05-19 22:00:00,107,101,79.3
2023-05-19 22:20:00,107,101,79.3
2023-05-19 22:40:00,107,101,77.3
2023-05-19 23:00:00,107,101,75.4
2023-05-19 23:20:00,107,101,75.4
2023-05-19 23:40:00,107,101,75.4
2023-05-20 00:00:00,107,101,75.4
2023-05-20 00:20:00,107,101,75.4
2023-05-20 00:40:00,107,101,75.4
2023-05-20 01:00:00,107,101,75.4
2023-05-20 01:20:00,107,101,75.4
2023-05-20 01:40:00,107,101,75.4
2023-05-20 02:00:00,107,101,75.4
2023-05-20 02:20:00,107,101,75.4
2023-05-20 02:40:00,107,101,75.4
2023-05-20 03:00:00,107,101,75.4
2023-05-20 03:20:00,107,101,75.4
2023-05-20 03:40:00,107,101,75.4
2023-05-20 04:00:00,107,101,75.4
2023-05-20 04:20:00,107,101,75.4
2023-05-20 04:40:00,107,101,75.4
2023-05-20 05:00:00,107,101,75.4
2023-05-20 05:20:00,107,101,75.4
2023-05-20 05:40:00,107,101,75.4
2023-05-20 06:00:00,107,101,75.4
2023-05-20 06:20:00,107,101,75.4
2023-05-20 06:40:00,107,101,75.4
2023-05-20 07:00:00,107,101,75.4
2023-05-20 07:20:00,107,101,75.4
2023-05-20 07:40:00,107,101,75.4
2023-05-20 08:00:00,107,101,75.4
2023-05-20 08:20:00,107,101,75.4
2023-05-20 08:40:00,107,101,75.3
2023-05-20 09:00:00,107,101,75.3
2023-05-20 09:20:00,107,101,75.3
2023-05-20 09:40:00,107,101,75.3
2023-05-20 10:00:00,107,101,75.3
2023-05-20 10:20:00,107,101,75.3
2023-05-20 10:40:00,107,101,75.3
2023-05-20 11:00:00,107,101,75.3
2023-05-20 11:20:00,107,101,75.3
2023-05-20 11:40:00,107,101,75.3
2023-05-20 12:00:00,107,101,75.3
2023-05-20 12:20:00,107,99.4,75.3
2023-05-20 12:40:00,102,92.3,75.3
2023-05-20 13:00:00,101,91.4,75.3
2023-05-20 13:20:00,101,91.4,75.3
2023-05-20 13:40:00,105,91.4,75.3
2023-05-20 14:00:00,110,105,75.3
2023-05-20 14:20:00,122,107,84.7
2023-05-20 14:40:00,122,107,107
2023-05-20 15:00:00,122,107,107
2023-05-20 15:20:00,122,107,107
2023-05-20 15:40:00,122,107,79.2
2023-05-20 16:00:00,122,107,79.2
2023-05-20 16:20:00,113,107,79.2
2023-05-20 16:40:00,111,107,77.7
2023-05-20 17:00:00,111,107,75.3
2023-05-20 17:20:00,111,107,75.3
2023-05-20 17:40:00,111,107,75.3
2023-05-20 18:00:00,107,107,75.3
2023-05-20 18:20:00,107,107,75.3
2023-05-20 18:40:00,107,107,75.3
2023-05-20 19:00:00,107,107,75.3
2023-05-20 19:20:00,107,107,75.3
2023-05-20 19:40:00,107,107,75.3
2023-05-20 20:00:00,107,107,75.3
2023-05-20 20:20:00,107,107,75.3
2023-05-20 20:40:00,107,107,75.3
2023-05-20 21:00:00,107,107,75.3
2023-05-20 21:20:00,107,107,75.3
2023-05-20 21:40:00,107,107,75.3
2023-05-20 22:00:00,107,107,75.3
2023-05-20 22:20:00,107,107,75.3
2023-05-20 22:40:00,107,107,75.3
2023-05-20 23:00:00,107,107,75.3
2023-05-20 23:20:00,107,107,75.3
2023-05-20 23:40:00,107,107,75.3
2023-05-21 00:00:00,107,107,75.3
2023-05-21 00:20:00,107,107,75.3
2023-05-21 00:40:00,107,107,75.3
2023-05-21 01:00:00,107,107,75.3
2023-05-21 01:20:00,107,107,75.3
2023-05-21 01:40:00,107,107,75.3
2023-05-21 02:00:00,107,107,75.3
2023-05-21 02:20:00,107,107,75.3
2023-05-21 02:40:00,107,107,75.3
2023-05-21 03:00:00,107,107,75.3
2023-05-21 03:20:00,107,107,75.3
2023-05-21 03:40:00,107,107,75.3
2023-05-21 04:00:00,107,107,75.3
2023-05-21 04:20:00,107,107,75.3
2023-05-21 04:40:00,107,107,75.3
2023-05-21 05:00:00,107,107,75.3
2023-05-21 05:20:00,107,107,75.3
2023-05-21 05:40:00,107,107,75.3
2023-05-21 06:00:00,107,107,68.2
2023-05-21 06:20:00,107,107,68.2
2023-05-21 06:40:00,107,107,68.2
2023-05-21 07:00:00,107,107,68.2
2023-05-21 07:20:00,107,107,68.2
2023-05-21 07:40:00,107,107,68.2
2023-05-21 08:00:00,107,107,68.2
2023-05-21 08:20:00,107,107,68.2
2023-05-21 08:40:00,107,107,68.2
2023-05-21 09:00:00,107,107,64.8
2023-05-21 09:20:00,107,107,58.8
2023-05-21 09:40:00,107,107,34.5
2023-05-21 10:00:00,107,107,34.5
2023-05-21 10:20:00,107,107,34.5
2023-05-21 10:40:00,107,107,34.5
2023-05-21 11:00:00,107,107,34.6
2023-05-21 11:20:00,107,107,34.6
2023-05-21 11:40:00,107,101,34.6
2023-05-21 12:00:00,107,86.9,34.6
2023-05-21 12:20:00,107,86.9,34.6
2023-05-21 12:40:00,107,86.9,35.6
2023-05-21 13:00:00,107,86.9,36.0
2023-05-21 13:20:00,107,86.9,36.0
2023-05-21 13:40:00,107,79.2,36.0
2023-05-21 14:00:00,107,79.2,36.0
2023-05-21 14:20:00,107,79.2,34.8
2023-05-21 14:40:00,107,79.2,34.6
2023-05-21 15:00:00,107,79.2,35.4
2023-05-21 15:20:00,107,79.2,34.6
2023-05-21 15:40:00,107,79.2,34.6
2023-05-21 16:00:00,107,79.2,34.6
2023-05-21 16:20:00,107,79.2,34.6
2023-05-21 16:40:00,107,79.2,34.9
2023-05-21 17:00:00,107,79.2,36.1
2023-05-21 17:20:00,107,73.4,35.0
2023-05-21 17:40:00,107,64.7,34.6
2023-05-21 18:00:00,107,64.7,34.6
2023-05-21 18:20:00,107,64.7,34.6
2023-05-21 18:40:00,107,62.4,34.6
2023-05-21 19:00:00,107,53.3,34.6
2023-05-21 19:20:00,107,53.3,34.6
2023-05-21 19:40:00,107,53.3,34.6
2023-05-21 20:00:00,107,53.3,34.6
2023-05-21 20:20:00,107,53.3,34.6
2023-05-21 20:40:00,107,53.3,34.6
2023-05-21 21:00:00,107,53.3,34.6
2023-05-21 21:20:00,107,51.8,34.6
2023-05-21 21:40:00,107,37.8,34.6
2023-05-21 22:00:00,107,37.8,34.6
2023-05-21 22:20:00,107,37.8,34.6
2023-05-21 22:40:00,107,37.8,34.0
2023-05-21 23:00:00,107,37.7,32.7
2023-05-21 23:20:00,107,37.7,32.7
2023-05-21 23:40:00,107,37.8,32.7
2023-05-22 00:00:00,107,37.7,32.7
2023-05-22 00:20:00,107,37.7,32.7
2023-05-22 00:40:00,107,37.7,32.7
2023-05-22 01:00:00,107,37.8,32.7
2023-05-22 01:20:00,107,37.8,32.7
2023-05-22 01:40:00,107,37.8,32.7
2023-05-22 02:00:00,107,37.8,32.7
2023-05-22 02:20:00,107,37.8,32.7
2023-05-22 02:40:00,107,37.8,32.7
2023-05-22 03:00:00,107,37.7,32.7
2023-05-22 03:20:00,107,37.7,32.7
2023-05-22 03:40:00,107,37.7,32.7
2023-05-22 04:00:00,107,37.8,32.7
2023-05-22 04:20:00,107,37.8,32.7
2023-05-22 04:40:00,107,37.7,32.7
2023-05-22 05:00:00,107,37.7,32.7
2023-05-22 05:20:00,107,37.7,32.7
2023-05-22 05:40:00,107,37.7,32.7
2023-05-22 06:00:00,107,37.7,32.7
2023-05-22 06:20:00,107,37.7,32.7
2023-05-22 06:40:00,107,37.7,32.7
2023-05-22 07:00:00,107,37.0,32.7
2023-05-22 07:20:00,107,36.0,32.7
2023-05-22 07:40:00,100,36.0,32.7
2023-05-22 08:00:00,75.2,36.0,32.7
2023-05-22 08:20:00,56.8,36.0,32.7
2023-05-22 08:40:00,53.4,36.0,32.7
2023-05-22 09:00:00,53.4,36.0,32.7
2023-05-22 09:20:00,53.5,36.0,32.7
2023-05-22 09:40:00,53.5,36.6,32.7
2023-05-22 10:00:00,53.5,47.0,32.7
2023-05-22 10:20:00,53.5,43.8,32.7
2023-05-22 10:40:00,53.6,43.7,37.6
2023-05-22 11:00:00,53.6,43.7,37.6
2023-05-22 11:20:00,52.1,43.7,37.6
2023-05-22 11:40:00,50.6,43.7,37.7
2023-05-22 12:00:00,50.0,43.7,37.7
2023-05-22 12:20:00,48.4,43.7,37.7
2023-05-22 12:40:00,48.4,42.3,37.7
2023-05-22 13:00:00,48.5,41.7,37.7
2023-05-22 13:20:00,48.5,41.7,37.7
2023-05-22 13:40:00,48.5,43.3,37.7
2023-05-22 14:00:00,48.5,43.7,37.7
2023-05-22 14:20:00,48.7,44.4,37.7
2023-05-22 14:40:00,51.3,50.7,37.9
2023-05-22 15:00:00,50.7,50.7,39.7
2023-05-22 15:20:00,50.8,50.8,39.8
2023-05-22 15:40:00,50.8,50.8,38.3
2023-05-22 16:00:00,50.9,50.9,36.1
2023-05-22 16:20:00,50.9,50.9,36.1
2023-05-22 16:40:00,50.9,50.9,36.1
2023-05-22 17:00:00,50.9,50.9,36.1
2023-05-22 17:20:00,50.9,44.5,36.1
2023-05-22 17:40:00,50.9,39.8,36.1
2023-05-22 18:00:00,50.9,39.8,36.1
2023-05-22 18:20:00,53.7,48.2,36.1
2023-05-22 18:40:00,53.7,50.9,37.2
2023-05-22 19:00:00,53.7,50.9,39.8
2023-05-22 19:20:00,53.8,50.9,39.8
2023-05-22 19:40:00,53.8,50.9,39.8
2023-05-22 20:00:00,53.8,50.9,39.8
2023-05-22 20:20:00,53.8,50.9,39.8
2023-05-22 20:40:00,53.8,50.9,39.8
2023-05-22 21:00:00,53.8,50.9,39.9
2023-05-22 21:20:00,53.8,50.9,39.9
2023-05-22 21:40:00,53.8,50.9,39.9
2023-05-22 22:00:00,53.8,50.9,39.9
2023-05-22 22:20:00,53.8,50.9,39.9
2023-05-22 22:40:00,53.8,50.9,39.8
2023-05-22 23:00:00,53.8,50.9,39.8
2023-05-22 23:20:00,53.8,50.9,39.8
2023-05-22 23:40:00,53.8,50.9,39.8
2023-05-23 00:00:00,53.9,50.9,38.4
2023-05-23 00:20:00,53.9,47.9,37.8
2023-05-23 00:40:00,51.4,43.4,37.8
2023-05-23 01:00:00,50.8,41.7,37.8
2023-05-23 01:20:00,50.8,40.2,37.8
2023-05-23 01:40:00,50.8,39.8,37.8
2023-05-23 02:00:00,50.8,39.8,37.8
2023-05-23 02:20:00,50.8,39.8,37.8
2023-05-23 02:40:00,50.8,39.8,37.8
2023-05-23 03:00:00,50.8,39.8,36.1
2023-05-23 03:20:00,50.8,39.8,36.1
2023-05-23 03:40:00,50.8,39.8,36.1
2023-05-23 04:00:00,50.8,39.8,36.1
2023-05-23 04:20:00,50.8,39.8,36.1
2023-05-23 04:40:00,50.8,39.8,36.1
2023-05-23 05:00:00,50.8,39.8,36.1
2023-05-23 05:20:00,50.8,39.8,36.1
2023-05-23 05:40:00,50.8,39.8,36.1
2023-05-23 06:00:00,50.8,39.8,36.1
2023-05-23 06:20:00,50.8,39.8,36.1
2023-05-23 06:40:00,50.8,39.8,36.1
2023-05-23 07:00:00,50.8,39.8,36.1
2023-05-23 07:20:00,50.8,39.8,36.1
2023-05-23 07:40:00,50.9,39.8,36.1
2023-05-23 08:00:00,50.9,39.8,36.1
2023-05-23 08:20:00,50.9,39.8,36.1
2023-05-23 08:40:00,50.9,39.8,36.1
2023-05-23 09:00:00,50.9,39.8,36.1
2023-05-23 09:20:00,50.9,39.8,36.1
2023-05-23 09:40:00,50.9,39.8,36.1
2023-05-23 10:00:00,50.9,39.8,36.1
2023-05-23 10:20:00,50.9,39.8,36.1
2023-05-23 10:40:00,50.9,39.8,36.1
2023-05-23 11:00:00,50.9,39.8,36.1
2023-05-23 11:20:00,50.9,39.8,36.1
2023-05-23 11:40:00,50.9,39.8,36.1
2023-05-23 12:00:00,50.9,39.8,36.1
2023-05-23 12:20:00,50.9,39.8,36.1
2023-05-23 12:40:00,50.9,39.8,36.1
2023-05-23 13:00:00,63.3,47.3,36.1
2023-05-23 13:20:00,75.8,64.7,39.8
2023-05-23 13:40:00,75.8,64.8,39.8
2023-05-23 14:00:00,73.6,64.1,39.8
2023-05-23 14:20:00,71.5,61.6,39.8
2023-05-23 14:40:00,71.6,61.6,39.8
2023-05-23 15:00:00,69.6,62.6,42.5
2023-05-23 15:20:00,64.9,55.9,44.1
2023-05-23 15:40:00,64.9,55.9,41.7
2023-05-23 16:00:00,64.9,56.8,41.7
2023-05-23 16:20:00,64.9,58.3,41.7
2023-05-23 16:40:00,64.9,53.4,41.7
2023-05-23 17:00:00,64.3,56.6,41.7
2023-05-23 17:20:00,58.8,58.8,41.7
2023-05-23 17:40:00,58.9,58.9,41.7
2023-05-23 18:00:00,58.9,58.9,41.7
2023-05-23 18:20:00,58.9,58.9,41.7
2023-05-23 18:40:00,59.1,59.1,41.7
2023-05-23 19:00:00,61.6,61.6,43.0
2023-05-23 19:20:00,61.7,61.7,46.6
2023-05-23 19:40:00,61.7,61.7,48.5
2023-05-23 20:00:00,61.8,61.8,48.5
2023-05-23 20:20:00,61.8,61.8,48.5
2023-05-23 20:40:00,61.8,61.8,48.5
2023-05-23 21:00:00,61.8,61.8,48.5
2023-05-23 21:20:00,63.4,63.4,48.5
2023-05-23 21:40:00,65.0,65.0,48.5
2023-05-23 22:00:00,65.1,65.1,48.6
2023-05-23 22:20:00,65.2,65.2,46.7
2023-05-23 22:40:00,62.5,62.5,45.9
2023-05-23 23:00:00,61.8,61.8,43.0
2023-05-23 23:20:00,61.8,61.0,41.8
2023-05-23 23:40:00,61.8,53.4,41.8
2023-05-24 00:00:00,61.8,53.4,41.8
2023-05-24 00:20:00,61.9,53.4,39.8
2023-05-24 00:40:00,61.9,53.4,39.8
2023-05-24 01:00:00,61.9,53.5,39.8
2023-05-24 01:20:00,61.9,52.0,37.9
2023-05-24 01:40:00,58.6,50.3,37.8
2023-05-24 02:00:00,53.6,50.2,37.8
2023-05-24 02:20:00,53.6,50.2,37.8
2023-05-24 02:40:00,53.6,50.1,37.8
2023-05-24 03:00:00,53.6,49.2,37.8
2023-05-24 03:20:00,53.6,48.6,37.8
2023-05-24 03:40:00,53.6,48.5,37.8
2023-05-24 04:00:00,53.6,48.5,37.8
2023-05-24 04:20:00,53.6,48.5,37.8
2023-05-24 04:40:00,53.6,48.5,37.8
2023-05-24 05:00:00,53.6,48.5,37.8
2023-05-24 05:20:00,53.6,48.5,37.8
2023-05-24 05:40:00,53.6,48.5,37.8
2023-05-24 06:00:00,53.7,48.5,37.8
2023-05-24 06:20:00,53.7,48.5,37.8
2023-05-24 06:40:00,53.7,48.5,37.8
2023-05-24 07:00:00,53.7,48.5,37.8
2023-05-24 07:20:00,53.7,46.4,37.8
2023-05-24 07:40:00,53.7,45.8,37.8
2023-05-24 08:00:00,53.7,45.8,37.8
2023-05-24 08:20:00,53.7,45.8,37.8
2023-05-24 08:40:00,53.7,45.8,37.8
2023-05-24 09:00:00,53.7,45.8,37.8
2023-05-24 09:20:00,53.7,45.8,37.8
2023-05-24 09:40:00,53.7,45.8,37.8
2023-05-24 10:00:00,53.7,45.8,37.8
2023-05-24 10:20:00,53.7,45.8,37.8
2023-05-24 10:40:00,53.7,45.8,37.8
2023-05-24 11:00:00,53.7,45.8,37.8
2023-05-24 11:20:00,53.7,43.7,37.8
2023-05-24 11:40:00,53.7,43.7,37.8
2023-05-24 12:00:00,53.7,43.7,37.8
2023-05-24 12:20:00,53.7,43.7,37.8
2023-05-24 12:40:00,53.7,43.7,37.8
2023-05-24 13:00:00,53.8,47.2,37.8
2023-05-24 13:20:00,53.8,50.6,39.1
